measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Wisconsin,Both,All ages,Tuberculosis,Number,1980,35.26686896,38.25476439,32.04899333
Deaths,Wisconsin,Both,All ages,Tuberculosis,Percent,1980,0.000873863,0.000944712,0.000795877
Deaths,Wisconsin,Both,All ages,Chronic obstructive pulmonary disease,Number,1980,1054.947563,1124.271566,972.0316087
Deaths,Wisconsin,Both,All ages,Chronic obstructive pulmonary disease,Percent,1980,0.026140019,0.027664515,0.024101932
Deaths,Wisconsin,Both,All ages,Asthma,Number,1980,57.46053408,61.71851046,53.30534688
Deaths,Wisconsin,Both,All ages,Asthma,Percent,1980,0.001423779,0.001516926,0.001320449
Deaths,Wisconsin,Both,All ages,Asthma,Number,1981,59.62254989,63.25187693,55.16402523
Deaths,Wisconsin,Both,All ages,Asthma,Percent,1981,0.001467631,0.001553255,0.001358527
Deaths,Wisconsin,Both,All ages,Tuberculosis,Number,1981,33.51286132,36.51740798,30.43676701
Deaths,Wisconsin,Both,All ages,Tuberculosis,Percent,1981,0.000824922,0.000893624,0.000751751
Deaths,Wisconsin,Both,All ages,Asthma,Number,1982,64.53468719,68.78563347,60.0306578
Deaths,Wisconsin,Both,All ages,Asthma,Percent,1982,0.001597885,0.001696365,0.001484324
Deaths,Wisconsin,Both,All ages,Tuberculosis,Number,1982,32.03654556,34.69219651,29.32565684
Deaths,Wisconsin,Both,All ages,Tuberculosis,Percent,1982,0.000793233,0.000857251,0.000727034
Deaths,Wisconsin,Both,All ages,Asthma,Number,1984,71.90733169,76.68152125,66.41920151
Deaths,Wisconsin,Both,All ages,Asthma,Percent,1984,0.001743823,0.001856196,0.00161161
Deaths,Wisconsin,Both,All ages,Chronic obstructive pulmonary disease,Number,1981,1078.169378,1145.30146,994.2114676
Deaths,Wisconsin,Both,All ages,Chronic obstructive pulmonary disease,Percent,1981,0.026539811,0.028124447,0.024493629
Deaths,Wisconsin,Both,All ages,Asthma,Number,1983,68.299677,72.7731648,63.07508932
Deaths,Wisconsin,Both,All ages,Asthma,Percent,1983,0.001682976,0.001785774,0.001563595
Deaths,Wisconsin,Both,All ages,Tuberculosis,Number,1983,31.01433726,33.61430157,28.43772064
Deaths,Wisconsin,Both,All ages,Tuberculosis,Percent,1983,0.000764218,0.000826375,0.000700278
Deaths,Wisconsin,Both,All ages,Tuberculosis,Number,1984,29.69989165,32.05293602,27.30880808
Deaths,Wisconsin,Both,All ages,Tuberculosis,Percent,1984,0.000720272,0.000776529,0.000663843
Deaths,Wisconsin,Both,All ages,Tuberculosis,Number,1985,29.59083287,31.97757303,27.13137917
Deaths,Wisconsin,Both,All ages,Tuberculosis,Percent,1985,0.000721592,0.000778663,0.000659894
Deaths,Wisconsin,Both,All ages,Chronic obstructive pulmonary disease,Number,1982,1131.218451,1199.186081,1048.662161
Deaths,Wisconsin,Both,All ages,Chronic obstructive pulmonary disease,Percent,1982,0.028009076,0.029581879,0.025934219
Deaths,Wisconsin,Both,All ages,Asthma,Number,1985,71.81084792,76.9179537,66.0313632
Deaths,Wisconsin,Both,All ages,Asthma,Percent,1985,0.001751122,0.001871157,0.001617123
Deaths,Wisconsin,Both,All ages,Tuberculosis,Number,1986,29.32369381,31.56041925,26.85172052
Deaths,Wisconsin,Both,All ages,Tuberculosis,Percent,1986,0.00069614,0.000751022,0.000638092
Deaths,Wisconsin,Both,All ages,Chronic obstructive pulmonary disease,Number,1983,1239.013198,1314.852846,1142.356942
Deaths,Wisconsin,Both,All ages,Chronic obstructive pulmonary disease,Percent,1983,0.030531016,0.032312598,0.028214026
Deaths,Wisconsin,Both,All ages,Tuberculosis,Number,1987,29.14687187,31.32364375,26.61491845
